Rank1,Rank2,Rank3,Percentage
0.0,0.0,0.0,0.0
0.001,0.001,0.001,0.0005
0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.0015
0.002,0.001,0.001,0.002
0.002,0.001,0.001,0.0025
0.002,0.002,0.002,0.003
0.002,0.002,0.002,0.0035
0.003,0.002,0.002,0.004
0.003,0.003,0.003,0.0045
0.003,0.003,0.005,0.005
0.003,0.003,0.005,0.0055
0.003,0.004,0.005,0.006
0.004,0.004,0.005,0.0065
0.004,0.004,0.006,0.007
0.004,0.004,0.006,0.0075
0.004,0.005,0.006,0.008
0.004,0.005,0.006,0.0085
0.005,0.006,0.007,0.009
0.005,0.006,0.007,0.0095
0.005,0.007,0.007,0.01
0.005,0.007,0.007,0.0105
0.005,0.007,0.007,0.011
0.006,0.008,0.008,0.0115
0.006,0.009,0.008,0.012
0.006,0.01,0.008,0.0125
0.006,0.011,0.008,0.013
0.006,0.011,0.008,0.0135
0.006,0.011,0.009,0.014
0.007,0.011,0.01,0.0145
0.007,0.012,0.012,0.015
0.007,0.013,0.012,0.0155
0.007,0.013,0.012,0.016
0.007,0.013,0.012,0.0165
0.008,0.013,0.013,0.017
0.008,0.014,0.013,0.0175
0.008,0.015,0.013,0.018
0.008,0.015,0.014,0.0185
0.009,0.015,0.014,0.019
0.01,0.015,0.014,0.0195
0.01,0.015,0.015,0.02
0.011,0.015,0.015,0.0205
0.012,0.016,0.015,0.021
0.012,0.016,0.017,0.0215
0.014,0.016,0.018,0.022
0.014,0.016,0.018,0.0225
0.015,0.017,0.018,0.023
0.015,0.017,0.02,0.0235
0.016,0.017,0.02,0.024
0.016,0.017,0.021,0.0245
0.016,0.018,0.021,0.025
0.016,0.018,0.021,0.0255
0.016,0.018,0.022,0.026
0.017,0.019,0.022,0.0265
0.018,0.019,0.022,0.027
0.018,0.019,0.022,0.0275
0.018,0.02,0.022,0.028
0.018,0.02,0.023,0.0285
0.019,0.02,0.024,0.029
0.021,0.021,0.024,0.0295
0.021,0.021,0.025,0.03
0.022,0.021,0.025,0.0305
0.022,0.022,0.025,0.031
0.022,0.023,0.025,0.0315
0.026,0.024,0.026,0.032
0.026,0.024,0.027,0.0325
0.026,0.026,0.028,0.033
0.026,0.026,0.028,0.0335
0.026,0.026,0.029,0.034
0.027,0.026,0.029,0.0345
0.027,0.027,0.029,0.035
0.028,0.027,0.029,0.0355
0.028,0.027,0.029,0.036
0.028,0.028,0.03,0.0365
0.03,0.029,0.03,0.037
0.03,0.029,0.03,0.0375
0.031,0.029,0.031,0.038
0.032,0.03,0.031,0.0385
0.033,0.03,0.032,0.039
0.033,0.03,0.032,0.0395
0.033,0.031,0.034,0.04
0.033,0.032,0.035,0.0405
0.034,0.032,0.035,0.041
0.034,0.033,0.035,0.0415
0.035,0.034,0.036,0.042
0.037,0.034,0.036,0.0425
0.037,0.034,0.038,0.043
0.037,0.035,0.039,0.0435
0.037,0.036,0.04,0.044
0.037,0.036,0.04,0.0445
0.038,0.036,0.04,0.045
0.038,0.036,0.04,0.0455
0.039,0.037,0.042,0.046
0.04,0.037,0.043,0.0465
0.04,0.037,0.043,0.047
0.04,0.037,0.044,0.0475
0.042,0.037,0.045,0.048
0.042,0.038,0.048,0.0485
0.043,0.04,0.049,0.049
0.043,0.041,0.05,0.0495
0.044,0.041,0.05,0.05
0.044,0.042,0.05,0.0505
0.046,0.043,0.05,0.051
0.046,0.044,0.051,0.0515
0.047,0.044,0.051,0.052
0.048,0.044,0.051,0.0525
0.048,0.044,0.051,0.053
0.049,0.045,0.052,0.0535
0.049,0.047,0.053,0.054
0.05,0.047,0.054,0.0545
0.05,0.047,0.054,0.055
0.053,0.047,0.054,0.0555
0.053,0.048,0.056,0.056
0.053,0.048,0.057,0.0565
0.055,0.048,0.058,0.057
0.055,0.048,0.059,0.0575
0.055,0.049,0.059,0.058
0.055,0.05,0.062,0.0585
0.057,0.05,0.062,0.059
0.057,0.051,0.063,0.0595
0.058,0.052,0.063,0.06
0.058,0.052,0.065,0.0605
0.058,0.053,0.066,0.061
0.059,0.053,0.067,0.0615
0.06,0.053,0.067,0.062
0.06,0.053,0.067,0.0625
0.06,0.054,0.069,0.063
0.061,0.054,0.069,0.0635
0.061,0.055,0.069,0.064
0.061,0.055,0.069,0.0645
0.062,0.056,0.07,0.065
0.063,0.057,0.07,0.0655
0.064,0.057,0.071,0.066
0.064,0.057,0.071,0.0665
0.065,0.058,0.072,0.067
0.065,0.059,0.073,0.0675
0.066,0.06,0.073,0.068
0.068,0.061,0.074,0.0685
0.069,0.061,0.074,0.069
0.071,0.062,0.076,0.0695
0.072,0.062,0.078,0.07
0.072,0.062,0.078,0.0705
0.074,0.062,0.079,0.071
0.074,0.062,0.08,0.0715
0.074,0.062,0.08,0.072
0.074,0.063,0.082,0.0725
0.075,0.063,0.083,0.073
0.076,0.063,0.083,0.0735
0.076,0.063,0.083,0.074
0.077,0.064,0.084,0.0745
0.077,0.064,0.085,0.075
0.078,0.065,0.085,0.0755
0.078,0.067,0.085,0.076
0.078,0.067,0.086,0.0765
0.08,0.069,0.087,0.077
0.081,0.07,0.087,0.0775
0.081,0.07,0.088,0.078
0.083,0.072,0.088,0.0785
0.083,0.072,0.089,0.079
0.085,0.073,0.089,0.0795
0.085,0.073,0.09,0.08
0.087,0.074,0.09,0.0805
0.087,0.075,0.091,0.081
0.088,0.076,0.091,0.0815
0.089,0.076,0.094,0.082
0.091,0.076,0.094,0.0825
0.091,0.076,0.094,0.083
0.092,0.077,0.094,0.0835
0.092,0.079,0.095,0.084
0.092,0.08,0.097,0.0845
0.093,0.081,0.097,0.085
0.093,0.082,0.097,0.0855
0.094,0.083,0.098,0.086
0.096,0.083,0.099,0.0865
0.096,0.083,0.1,0.087
0.097,0.085,0.101,0.0875
0.098,0.086,0.102,0.088
0.099,0.087,0.103,0.0885
0.1,0.087,0.103,0.089
0.101,0.087,0.103,0.0895
0.102,0.087,0.105,0.09
0.103,0.087,0.107,0.0905
0.103,0.088,0.108,0.091
0.104,0.089,0.108,0.0915
0.104,0.09,0.108,0.092
0.106,0.091,0.11,0.0925
0.106,0.092,0.11,0.093
0.107,0.094,0.112,0.0935
0.108,0.095,0.112,0.094
0.108,0.095,0.113,0.0945
0.109,0.095,0.113,0.095
0.11,0.096,0.113,0.0955
0.111,0.097,0.113,0.096
0.113,0.097,0.114,0.0965
0.114,0.097,0.114,0.097
0.115,0.098,0.115,0.0975
0.115,0.099,0.116,0.098
0.115,0.103,0.116,0.0985
0.116,0.104,0.116,0.099
0.116,0.104,0.121,0.0995
0.116,0.104,0.123,0.1
0.119,0.105,0.123,0.1005
0.12,0.105,0.124,0.101
0.121,0.106,0.124,0.1015
0.121,0.106,0.125,0.102
0.121,0.106,0.126,0.1025
0.122,0.107,0.127,0.103
0.123,0.108,0.129,0.1035
0.124,0.109,0.13,0.104
0.124,0.109,0.13,0.1045
0.126,0.11,0.132,0.105
0.126,0.11,0.133,0.1055
0.129,0.111,0.134,0.106
0.129,0.112,0.135,0.1065
0.13,0.112,0.137,0.107
0.131,0.114,0.138,0.1075
0.132,0.114,0.139,0.108
0.134,0.115,0.139,0.1085
0.134,0.116,0.141,0.109
0.135,0.116,0.142,0.1095
0.136,0.117,0.143,0.11
0.137,0.117,0.144,0.1105
0.139,0.117,0.146,0.111
0.139,0.118,0.147,0.1115
0.139,0.119,0.148,0.112
0.14,0.119,0.15,0.1125
0.142,0.119,0.153,0.113
0.143,0.123,0.153,0.1135
0.145,0.123,0.153,0.114
0.145,0.124,0.154,0.1145
0.145,0.125,0.154,0.115
0.147,0.126,0.156,0.1155
0.147,0.128,0.156,0.116
0.148,0.129,0.157,0.1165
0.149,0.131,0.158,0.117
0.15,0.132,0.158,0.1175
0.15,0.133,0.159,0.118
0.151,0.134,0.16,0.1185
0.151,0.135,0.16,0.119
0.152,0.135,0.161,0.1195
0.152,0.136,0.162,0.12
0.152,0.137,0.164,0.1205
0.154,0.137,0.165,0.121
0.155,0.137,0.166,0.1215
0.156,0.137,0.166,0.122
0.156,0.139,0.168,0.1225
0.156,0.139,0.168,0.123
0.157,0.141,0.169,0.1235
0.158,0.141,0.169,0.124
0.159,0.142,0.169,0.1245
0.159,0.145,0.17,0.125
0.159,0.145,0.17,0.1255
0.159,0.146,0.171,0.126
0.16,0.152,0.171,0.1265
0.16,0.152,0.172,0.127
0.16,0.152,0.173,0.1275
0.162,0.153,0.173,0.128
0.162,0.153,0.175,0.1285
0.162,0.157,0.175,0.129
0.163,0.157,0.178,0.1295
0.163,0.158,0.178,0.13
0.163,0.158,0.182,0.1305
0.164,0.159,0.183,0.131
0.165,0.16,0.185,0.1315
0.167,0.16,0.185,0.132
0.168,0.161,0.186,0.1325
0.169,0.163,0.187,0.133
0.17,0.166,0.187,0.1335
0.171,0.166,0.188,0.134
0.171,0.167,0.188,0.1345
0.171,0.168,0.189,0.135
0.173,0.168,0.189,0.1355
0.173,0.168,0.191,0.136
0.174,0.17,0.193,0.1365
0.174,0.17,0.194,0.137
0.175,0.17,0.194,0.1375
0.176,0.171,0.198,0.138
0.176,0.174,0.198,0.1385
0.176,0.175,0.199,0.139
0.178,0.176,0.2,0.1395
0.178,0.177,0.2,0.14
0.179,0.178,0.2,0.1405
0.182,0.178,0.201,0.141
0.183,0.18,0.206,0.1415
0.186,0.182,0.206,0.142
0.189,0.183,0.207,0.1425
0.191,0.185,0.208,0.143
0.191,0.185,0.209,0.1435
0.192,0.186,0.209,0.144
0.192,0.187,0.212,0.1445
0.193,0.188,0.212,0.145
0.193,0.188,0.213,0.1455
0.193,0.189,0.213,0.146
0.196,0.189,0.214,0.1465
0.196,0.19,0.214,0.147
0.197,0.191,0.216,0.1475
0.197,0.191,0.217,0.148
0.198,0.193,0.22,0.1485
0.201,0.195,0.222,0.149
0.202,0.196,0.225,0.1495
0.204,0.197,0.225,0.15
0.205,0.198,0.225,0.1505
0.205,0.201,0.225,0.151
0.206,0.201,0.226,0.1515
0.21,0.201,0.227,0.152
0.21,0.204,0.227,0.1525
0.21,0.205,0.229,0.153
0.212,0.207,0.229,0.1535
0.213,0.209,0.233,0.154
0.213,0.209,0.233,0.1545
0.213,0.209,0.235,0.155
0.217,0.21,0.235,0.1555
0.223,0.21,0.236,0.156
0.224,0.213,0.236,0.1565
0.224,0.214,0.238,0.157
0.226,0.215,0.24,0.1575
0.227,0.217,0.24,0.158
0.227,0.217,0.24,0.1585
0.234,0.22,0.245,0.159
0.235,0.221,0.247,0.1595
0.236,0.222,0.247,0.16
0.236,0.223,0.248,0.1605
0.237,0.223,0.258,0.161
0.24,0.224,0.258,0.1615
0.242,0.225,0.259,0.162
0.244,0.225,0.261,0.1625
0.245,0.227,0.261,0.163
0.246,0.229,0.262,0.1635
0.246,0.229,0.264,0.164
0.247,0.231,0.265,0.1645
0.248,0.231,0.265,0.165
0.251,0.232,0.266,0.1655
0.252,0.232,0.266,0.166
0.254,0.234,0.266,0.1665
0.255,0.237,0.27,0.167
0.257,0.243,0.27,0.1675
0.259,0.244,0.27,0.168
0.259,0.244,0.271,0.1685
0.26,0.244,0.272,0.169
0.26,0.244,0.273,0.1695
0.26,0.245,0.275,0.17
0.261,0.247,0.275,0.1705
0.262,0.248,0.276,0.171
0.263,0.248,0.277,0.1715
0.263,0.249,0.282,0.172
0.264,0.25,0.282,0.1725
0.267,0.25,0.287,0.173
0.267,0.254,0.288,0.1735
0.27,0.254,0.288,0.174
0.273,0.255,0.288,0.1745
0.273,0.257,0.289,0.175
0.274,0.259,0.289,0.1755
0.277,0.26,0.292,0.176
0.278,0.262,0.294,0.1765
0.28,0.262,0.294,0.177
0.282,0.262,0.294,0.1775
0.283,0.268,0.294,0.178
0.284,0.269,0.295,0.1785
0.285,0.27,0.298,0.179
0.286,0.272,0.299,0.1795
0.289,0.273,0.3,0.18
0.292,0.273,0.304,0.1805
0.293,0.28,0.305,0.181
0.294,0.282,0.308,0.1815
0.297,0.284,0.309,0.182
0.298,0.284,0.31,0.1825
0.298,0.284,0.315,0.183
0.298,0.285,0.316,0.1835
0.299,0.286,0.318,0.184
0.3,0.286,0.321,0.1845
0.3,0.286,0.322,0.185
0.302,0.289,0.323,0.1855
0.303,0.289,0.324,0.186
0.304,0.289,0.325,0.1865
0.305,0.289,0.325,0.187
0.306,0.29,0.327,0.1875
0.307,0.291,0.327,0.188
0.307,0.293,0.328,0.1885
0.308,0.294,0.328,0.189
0.308,0.295,0.331,0.1895
0.309,0.296,0.333,0.19
0.317,0.296,0.336,0.1905
0.317,0.298,0.338,0.191
0.318,0.298,0.341,0.1915
0.318,0.3,0.343,0.192
0.318,0.301,0.343,0.1925
0.319,0.302,0.344,0.193
0.321,0.302,0.345,0.1935
0.322,0.302,0.346,0.194
0.323,0.303,0.347,0.1945
0.326,0.304,0.348,0.195
0.327,0.306,0.35,0.1955
0.328,0.306,0.35,0.196
0.329,0.307,0.353,0.1965
0.33,0.308,0.353,0.197
0.333,0.309,0.355,0.1975
0.334,0.31,0.358,0.198
0.335,0.311,0.359,0.1985
0.336,0.311,0.36,0.199
0.336,0.313,0.36,0.1995
0.337,0.315,0.363,0.2
0.341,0.315,0.363,0.2005
0.341,0.317,0.364,0.201
0.342,0.317,0.366,0.2015
0.342,0.318,0.366,0.202
0.343,0.318,0.366,0.2025
0.343,0.319,0.366,0.203
0.344,0.32,0.367,0.2035
0.345,0.324,0.367,0.204
0.346,0.324,0.368,0.2045
0.347,0.325,0.37,0.205
0.348,0.325,0.372,0.2055
0.352,0.325,0.373,0.206
0.353,0.325,0.373,0.2065
0.355,0.325,0.374,0.207
0.355,0.325,0.374,0.2075
0.358,0.326,0.376,0.208
0.359,0.327,0.377,0.2085
0.363,0.329,0.377,0.209
0.366,0.33,0.378,0.2095
0.366,0.33,0.38,0.21
0.366,0.332,0.38,0.2105
0.367,0.335,0.38,0.211
0.369,0.336,0.382,0.2115
0.376,0.336,0.384,0.212
0.376,0.34,0.384,0.2125
0.376,0.341,0.385,0.213
0.377,0.345,0.385,0.2135
0.377,0.346,0.388,0.214
0.385,0.346,0.389,0.2145
0.386,0.351,0.39,0.215
0.387,0.354,0.398,0.2155
0.387,0.355,0.398,0.216
0.39,0.356,0.4,0.2165
0.392,0.356,0.403,0.217
0.392,0.357,0.404,0.2175
0.393,0.357,0.405,0.218
0.395,0.358,0.407,0.2185
0.395,0.359,0.409,0.219
0.395,0.359,0.409,0.2195
0.396,0.361,0.41,0.22
0.397,0.365,0.413,0.2205
0.399,0.368,0.414,0.221
0.4,0.369,0.414,0.2215
0.4,0.37,0.416,0.222
0.401,0.371,0.422,0.2225
0.402,0.371,0.422,0.223
0.402,0.372,0.423,0.2235
0.404,0.372,0.424,0.224
0.406,0.375,0.425,0.2245
0.407,0.384,0.429,0.225
0.408,0.386,0.429,0.2255
0.408,0.387,0.435,0.226
0.409,0.388,0.436,0.2265
0.412,0.388,0.438,0.227
0.413,0.39,0.438,0.2275
0.415,0.39,0.441,0.228
0.416,0.39,0.442,0.2285
0.417,0.391,0.442,0.229
0.425,0.392,0.442,0.2295
0.426,0.392,0.443,0.23
0.427,0.392,0.443,0.2305
0.429,0.393,0.444,0.231
0.429,0.4,0.446,0.2315
0.431,0.402,0.447,0.232
0.433,0.404,0.447,0.2325
0.433,0.406,0.448,0.233
0.434,0.406,0.448,0.2335
0.435,0.408,0.449,0.234
0.435,0.411,0.456,0.2345
0.437,0.413,0.456,0.235
0.437,0.418,0.459,0.2355
0.44,0.422,0.461,0.236
0.441,0.425,0.468,0.2365
0.442,0.427,0.471,0.237
0.444,0.429,0.471,0.2375
0.447,0.429,0.472,0.238
0.451,0.432,0.476,0.2385
0.452,0.434,0.477,0.239
0.454,0.439,0.478,0.2395
0.458,0.44,0.479,0.24
0.459,0.441,0.481,0.2405
0.461,0.444,0.483,0.241
0.463,0.444,0.485,0.2415
0.464,0.447,0.486,0.242
0.464,0.451,0.487,0.2425
0.465,0.454,0.488,0.243
0.468,0.458,0.488,0.2435
0.469,0.459,0.489,0.244
0.469,0.461,0.491,0.2445
0.476,0.463,0.495,0.245
0.476,0.463,0.497,0.2455
0.48,0.463,0.498,0.246
0.482,0.464,0.5,0.2465
0.484,0.464,0.502,0.247
0.486,0.466,0.504,0.2475
0.488,0.467,0.507,0.248
0.489,0.469,0.511,0.2485
0.493,0.471,0.511,0.249
0.497,0.474,0.515,0.2495
0.501,0.474,0.515,0.25
0.502,0.475,0.516,0.2505
0.503,0.479,0.519,0.251
0.504,0.48,0.519,0.2515
0.505,0.48,0.52,0.252
0.509,0.481,0.522,0.2525
0.513,0.481,0.523,0.253
0.515,0.481,0.524,0.2535
0.516,0.481,0.525,0.254
0.519,0.485,0.527,0.2545
0.52,0.485,0.53,0.255
0.521,0.485,0.532,0.2555
0.521,0.486,0.533,0.256
0.523,0.489,0.533,0.2565
0.526,0.49,0.537,0.257
0.529,0.49,0.54,0.2575
0.529,0.497,0.541,0.258
0.529,0.497,0.541,0.2585
0.53,0.499,0.541,0.259
0.532,0.506,0.542,0.2595
0.533,0.508,0.545,0.26
0.534,0.509,0.549,0.2605
0.536,0.509,0.551,0.261
0.538,0.513,0.554,0.2615
0.541,0.513,0.557,0.262
0.543,0.513,0.557,0.2625
0.546,0.513,0.557,0.263
0.547,0.514,0.557,0.2635
0.548,0.516,0.565,0.264
0.551,0.517,0.567,0.2645
0.553,0.518,0.569,0.265
0.554,0.52,0.572,0.2655
0.554,0.52,0.573,0.266
0.556,0.52,0.574,0.2665
0.557,0.522,0.575,0.267
0.56,0.523,0.576,0.2675
0.561,0.523,0.578,0.268
0.561,0.525,0.581,0.2685
0.562,0.526,0.582,0.269
0.562,0.531,0.583,0.2695
0.566,0.531,0.584,0.27
0.567,0.533,0.584,0.2705
0.569,0.533,0.585,0.271
0.569,0.533,0.586,0.2715
0.57,0.541,0.586,0.272
0.57,0.55,0.588,0.2725
0.572,0.554,0.589,0.273
0.579,0.556,0.59,0.2735
0.579,0.558,0.591,0.274
0.58,0.559,0.591,0.2745
0.585,0.56,0.591,0.275
0.587,0.563,0.597,0.2755
0.591,0.564,0.601,0.276
0.591,0.565,0.602,0.2765
0.596,0.566,0.604,0.277
0.596,0.566,0.606,0.2775
0.596,0.566,0.606,0.278
0.597,0.57,0.608,0.2785
0.597,0.57,0.614,0.279
0.598,0.571,0.615,0.2795
0.6,0.573,0.618,0.28
0.6,0.574,0.62,0.2805
0.605,0.578,0.621,0.281
0.606,0.578,0.623,0.2815
0.606,0.579,0.624,0.282
0.606,0.581,0.625,0.2825
0.608,0.586,0.626,0.283
0.61,0.586,0.628,0.2835
0.61,0.59,0.628,0.284
0.613,0.592,0.63,0.2845
0.617,0.593,0.635,0.285
0.619,0.593,0.635,0.2855
0.626,0.596,0.637,0.286
0.629,0.597,0.64,0.2865
0.631,0.597,0.64,0.287
0.632,0.597,0.641,0.2875
0.646,0.601,0.643,0.288
0.647,0.603,0.644,0.2885
0.647,0.606,0.646,0.289
0.657,0.607,0.648,0.2895
0.659,0.608,0.649,0.29
0.662,0.608,0.65,0.2905
0.662,0.609,0.651,0.291
0.665,0.61,0.651,0.2915
0.665,0.611,0.652,0.292
0.668,0.621,0.655,0.2925
0.669,0.622,0.656,0.293
0.675,0.623,0.657,0.2935
0.68,0.625,0.657,0.294
0.683,0.632,0.658,0.2945
0.684,0.633,0.659,0.295
0.684,0.634,0.664,0.2955
0.688,0.635,0.667,0.296
0.688,0.639,0.668,0.2965
0.689,0.64,0.669,0.297
0.691,0.642,0.67,0.2975
0.691,0.644,0.671,0.298
0.692,0.647,0.674,0.2985
0.694,0.648,0.674,0.299
0.694,0.651,0.677,0.2995
0.701,0.652,0.679,0.3
0.709,0.655,0.68,0.3005
0.709,0.657,0.688,0.301
0.71,0.657,0.691,0.3015
0.714,0.658,0.692,0.302
0.714,0.661,0.693,0.3025
0.719,0.663,0.694,0.303
0.72,0.666,0.695,0.3035
0.722,0.673,0.7,0.304
0.723,0.68,0.703,0.3045
0.724,0.68,0.704,0.305
0.725,0.682,0.705,0.3055
0.726,0.685,0.707,0.306
0.728,0.687,0.71,0.3065
0.736,0.689,0.71,0.307
0.74,0.689,0.71,0.3075
0.741,0.692,0.713,0.308
0.743,0.692,0.717,0.3085
0.753,0.693,0.718,0.309
0.754,0.696,0.718,0.3095
0.755,0.697,0.723,0.31
0.762,0.698,0.724,0.3105
0.762,0.699,0.725,0.311
0.763,0.701,0.726,0.3115
0.767,0.703,0.727,0.312
0.77,0.704,0.728,0.3125
0.77,0.705,0.728,0.313
0.771,0.707,0.729,0.3135
0.773,0.713,0.73,0.314
0.774,0.713,0.733,0.3145
0.777,0.718,0.742,0.315
0.778,0.721,0.744,0.3155
0.782,0.725,0.745,0.316
0.782,0.728,0.746,0.3165
0.783,0.729,0.749,0.317
0.783,0.732,0.749,0.3175
0.789,0.734,0.75,0.318
0.799,0.737,0.752,0.3185
0.801,0.74,0.752,0.319
0.802,0.742,0.755,0.3195
0.805,0.748,0.756,0.32
0.806,0.751,0.757,0.3205
0.806,0.754,0.758,0.321
0.807,0.756,0.759,0.3215
0.808,0.757,0.759,0.322
0.816,0.758,0.76,0.3225
0.818,0.761,0.761,0.323
0.82,0.762,0.764,0.3235
0.824,0.763,0.765,0.324
0.829,0.763,0.769,0.3245
0.832,0.763,0.769,0.325
0.837,0.766,0.772,0.3255
0.838,0.769,0.772,0.326
0.839,0.772,0.772,0.3265
0.843,0.775,0.773,0.327
0.849,0.775,0.775,0.3275
0.849,0.775,0.776,0.328
0.851,0.777,0.779,0.3285
0.852,0.779,0.779,0.329
0.853,0.78,0.786,0.3295
0.857,0.781,0.79,0.33
0.858,0.781,0.792,0.3305
0.86,0.783,0.794,0.331
0.863,0.785,0.801,0.3315
0.871,0.785,0.809,0.332
0.876,0.786,0.809,0.3325
0.881,0.787,0.811,0.333
0.882,0.789,0.812,0.3335
0.883,0.791,0.815,0.334
0.89,0.793,0.819,0.3345
0.891,0.793,0.825,0.335
0.892,0.795,0.825,0.3355
0.894,0.802,0.825,0.336
0.898,0.806,0.826,0.3365
0.91,0.808,0.828,0.337
0.91,0.811,0.828,0.3375
0.911,0.814,0.833,0.338
0.916,0.817,0.834,0.3385
0.918,0.818,0.839,0.339
0.923,0.82,0.842,0.3395
0.931,0.825,0.848,0.34
0.935,0.826,0.855,0.3405
