Rank1,Rank2,Rank3,Rank4,Percentage
0.0,0.0,0.0,0.0,0.0
0.001,0.0,0.0,0.0,0.001
0.001,0.0,0.0,0.0,0.002
0.002,0.0,0.0,0.0,0.003
0.002,0.0,0.0,0.0,0.004
0.002,0.0,0.0,0.0,0.005
0.002,0.0,0.0,0.0,0.006
0.003,0.0,0.0,0.0,0.007
0.003,0.0,0.0,0.0,0.008
0.003,0.0,0.0,0.0,0.009
0.005,0.0,0.0,0.0,0.01
0.005,0.0,0.0,0.0,0.011
0.006,0.0,0.0,0.0,0.012
0.006,0.0,0.0,0.0,0.013
0.007,0.0,0.0,0.0,0.014
0.008,0.0,0.0,0.0,0.015
0.009,0.0,0.0,0.0,0.016
0.009,0.0,0.0,0.0,0.017
0.009,0.0,0.0,0.0,0.018
0.01,0.0,0.0,0.0,0.019
0.011,0.0,0.0,0.0,0.02
0.011,0.0,0.0,0.0,0.021
0.011,0.0,0.0,0.0,0.022
0.012,0.0,0.0,0.0,0.023
0.015,0.0,0.0,0.0,0.024
0.016,0.0,0.0,0.0,0.025
0.017,0.0,0.0,0.0,0.026
0.017,0.0,0.0,0.0,0.027
0.017,0.0,0.0,0.0,0.028
0.018,0.0,0.0,0.0,0.029
0.019,0.0,0.0,0.0,0.03
0.019,0.0,0.0,0.0,0.031
0.02,0.0,0.0,0.0,0.032
0.023,0.0,0.0,0.0,0.033
0.023,0.0,0.0,0.0,0.034
0.024,0.0,0.0,0.0,0.035
0.025,0.0,0.0,0.0,0.036
0.026,0.0,0.0,0.0,0.037
0.027,0.0,0.0,0.0,0.038
0.029,0.0,0.0,0.0,0.039
0.029,0.0,0.0,0.0,0.04
0.029,0.0,0.0,0.0,0.041
0.029,0.0,0.0,0.0,0.042
0.029,0.0,0.0,0.0,0.043
0.03,0.0,0.0,0.0,0.044
0.031,0.0,0.0,0.0,0.045
0.031,0.0,0.0,0.0,0.046
0.031,0.0,0.0,0.0,0.047
0.031,0.0,0.0,0.0,0.048
0.033,0.0,0.0,0.0,0.049
0.033,0.0,0.0,0.0,0.05
0.034,0.0,0.0,0.0,0.051
0.035,0.0,0.0,0.0,0.052
0.036,0.0,0.0,0.0,0.053
0.037,0.0,0.0,0.0,0.054
0.038,0.0,0.0,0.0,0.055
0.038,0.0,0.0,0.0,0.056
0.039,0.0,0.0,0.0,0.057
0.041,0.0,0.0,0.0,0.058
0.041,0.0,0.0,0.0,0.059
0.042,0.0,0.0,0.0,0.06
0.042,0.0,0.0,0.0,0.061
0.043,0.0,0.0,0.0,0.062
0.044,0.0,0.0,0.0,0.063
0.044,0.0,0.0,0.0,0.064
0.049,0.0,0.0,0.0,0.065
0.049,0.001,0.0,0.0,0.066
0.05,0.001,0.0,0.0,0.067
0.053,0.001,0.0,0.0,0.068
0.057,0.001,0.0,0.0,0.069
0.06,0.001,0.0,0.0,0.07
0.062,0.001,0.0,0.0,0.071
0.062,0.001,0.0,0.0,0.072
0.065,0.001,0.0,0.0,0.073
0.065,0.001,0.0,0.0,0.074
0.066,0.001,0.0,0.0,0.075
0.069,0.001,0.0,0.0,0.076
0.069,0.002,0.0,0.0,0.077
0.071,0.002,0.0,0.0,0.078
0.072,0.002,0.0,0.0,0.079
0.073,0.002,0.0,0.0,0.08
0.074,0.002,0.0,0.0,0.081
0.075,0.003,0.0,0.0,0.082
0.076,0.003,0.0,0.0,0.083
0.077,0.003,0.0,0.0,0.084
0.078,0.003,0.0,0.0,0.085
0.081,0.003,0.0,0.0,0.086
0.083,0.003,0.0,0.0,0.087
0.085,0.003,0.0,0.0,0.088
0.087,0.003,0.0,0.0,0.089
0.088,0.003,0.0,0.0,0.09
0.088,0.003,0.0,0.0,0.091
0.089,0.003,0.0,0.0,0.092
0.093,0.004,0.0,0.0,0.093
0.094,0.004,0.0,0.0,0.094
0.095,0.004,0.0,0.0,0.095
0.097,0.004,0.0,0.0,0.096
0.097,0.004,0.0,0.0,0.097
0.1,0.005,0.0,0.0,0.098
0.1,0.006,0.0,0.0,0.099
0.1,0.006,0.0,0.0,0.1
0.101,0.006,0.0,0.0,0.101
0.107,0.007,0.0,0.0,0.102
0.109,0.007,0.0,0.0,0.103
0.11,0.007,0.0,0.0,0.104
0.111,0.007,0.0,0.0,0.105
0.112,0.008,0.0,0.0,0.106
0.116,0.008,0.0,0.0,0.107
0.119,0.008,0.0,0.0,0.108
0.122,0.008,0.0,0.0,0.109
0.125,0.008,0.0,0.0,0.11
0.125,0.009,0.0,0.0,0.111
0.135,0.009,0.0,0.0,0.112
0.136,0.009,0.0,0.0,0.113
0.137,0.01,0.0,0.0,0.114
0.142,0.01,0.0,0.0,0.115
0.142,0.01,0.0,0.0,0.116
0.146,0.01,0.0,0.0,0.117
0.146,0.01,0.0,0.0,0.118
0.146,0.01,0.0,0.0,0.119
0.155,0.011,0.0,0.0,0.12
0.156,0.011,0.0,0.0,0.121
0.156,0.011,0.0,0.0,0.122
0.163,0.011,0.0,0.0,0.123
0.169,0.011,0.0,0.0,0.124
0.169,0.012,0.0,0.0,0.125
0.173,0.012,0.0,0.0,0.126
0.173,0.013,0.0,0.0,0.127
0.175,0.013,0.0,0.0,0.128
0.176,0.013,0.0,0.0,0.129
0.177,0.013,0.0,0.0,0.13
0.179,0.013,0.0,0.0,0.131
0.18,0.014,0.0,0.0,0.132
0.182,0.015,0.0,0.0,0.133
0.184,0.015,0.0,0.0,0.134
0.187,0.016,0.0,0.0,0.135
0.188,0.016,0.0,0.0,0.136
0.195,0.016,0.0,0.0,0.137
0.196,0.017,0.0,0.0,0.138
0.197,0.017,0.0,0.0,0.139
0.198,0.017,0.0,0.0,0.14
0.199,0.017,0.0,0.0,0.141
0.203,0.018,0.0,0.0,0.142
0.204,0.018,0.0,0.0,0.143
0.204,0.019,0.0,0.0,0.144
0.207,0.019,0.0,0.0,0.145
0.207,0.019,0.0,0.0,0.146
0.213,0.021,0.0,0.0,0.147
0.216,0.021,0.0,0.0,0.148
0.219,0.021,0.0,0.0,0.149
0.222,0.021,0.0,0.0,0.15
0.228,0.022,0.0,0.0,0.151
0.232,0.022,0.0,0.0,0.152
0.237,0.022,0.0,0.0,0.153
0.238,0.023,0.0,0.0,0.154
0.239,0.023,0.0,0.0,0.155
0.24,0.023,0.0,0.0,0.156
0.244,0.023,0.0,0.0,0.157
0.247,0.025,0.0,0.0,0.158
0.247,0.026,0.0,0.0,0.159
0.25,0.026,0.0,0.0,0.16
0.255,0.027,0.0,0.0,0.161
0.26,0.027,0.0,0.0,0.162
0.262,0.028,0.0,0.0,0.163
0.262,0.028,0.0,0.0,0.164
0.265,0.029,0.0,0.0,0.165
0.265,0.029,0.0,0.0,0.166
0.267,0.03,0.0,0.0,0.167
0.268,0.03,0.0,0.0,0.168
0.268,0.03,0.0,0.0,0.169
0.275,0.031,0.0,0.0,0.17
0.275,0.031,0.0,0.0,0.171
0.282,0.031,0.0,0.0,0.172
0.287,0.032,0.0,0.0,0.173
0.287,0.033,0.0,0.0,0.174
0.288,0.033,0.0,0.0,0.175
0.297,0.033,0.0,0.0,0.176
0.301,0.034,0.0,0.0,0.177
0.301,0.035,0.0,0.0,0.178
0.308,0.035,0.0,0.0,0.179
0.31,0.035,0.0,0.0,0.18
0.315,0.035,0.0,0.0,0.181
0.316,0.036,0.0,0.0,0.182
0.318,0.037,0.0,0.0,0.183
0.324,0.037,0.0,0.0,0.184
0.325,0.037,0.0,0.0,0.185
0.325,0.039,0.0,0.0,0.186
0.328,0.039,0.0,0.0,0.187
0.34,0.039,0.0,0.0,0.188
0.341,0.039,0.0,0.0,0.189
0.342,0.041,0.0,0.0,0.19
0.342,0.041,0.0,0.0,0.191
0.345,0.042,0.0,0.0,0.192
0.348,0.042,0.0,0.0,0.193
0.357,0.042,0.0,0.0,0.194
0.359,0.043,0.0,0.0,0.195
0.36,0.044,0.0,0.0,0.196
0.361,0.044,0.001,0.0,0.197
0.372,0.045,0.001,0.0,0.198
0.372,0.046,0.001,0.0,0.199
0.374,0.046,0.001,0.0,0.2
0.376,0.048,0.001,0.0,0.201
0.383,0.049,0.001,0.0,0.202
0.385,0.049,0.001,0.0,0.203
0.394,0.05,0.001,0.0,0.204
0.398,0.05,0.001,0.0,0.205
0.399,0.052,0.001,0.0,0.206
0.403,0.052,0.001,0.0,0.207
0.405,0.052,0.002,0.0,0.208
0.416,0.053,0.002,0.0,0.209
0.416,0.053,0.002,0.0,0.21
0.417,0.055,0.002,0.0,0.211
0.422,0.056,0.002,0.0,0.212
0.431,0.056,0.002,0.0,0.213
0.432,0.057,0.002,0.0,0.214
0.433,0.059,0.002,0.0,0.215
0.434,0.059,0.002,0.0,0.216
0.434,0.061,0.002,0.0,0.217
0.441,0.061,0.002,0.0,0.218
0.448,0.061,0.002,0.0,0.219
0.449,0.063,0.003,0.0,0.22
0.457,0.063,0.003,0.0,0.221
0.46,0.063,0.003,0.0,0.222
0.461,0.064,0.003,0.0,0.223
0.462,0.064,0.003,0.0,0.224
0.465,0.064,0.003,0.0,0.225
0.466,0.065,0.003,0.0,0.226
0.468,0.066,0.003,0.0,0.227
0.469,0.066,0.003,0.0,0.228
0.477,0.066,0.003,0.0,0.229
0.477,0.067,0.004,0.0,0.23
0.478,0.068,0.004,0.0,0.231
0.483,0.068,0.004,0.0,0.232
0.484,0.07,0.004,0.0,0.233
0.488,0.07,0.004,0.0,0.234
0.49,0.071,0.004,0.0,0.235
0.491,0.072,0.004,0.0,0.236
0.493,0.073,0.005,0.0,0.237
0.497,0.076,0.005,0.0,0.238
0.497,0.077,0.005,0.0,0.239
0.5,0.077,0.005,0.0,0.24
0.505,0.077,0.005,0.0,0.241
0.507,0.078,0.005,0.0,0.242
0.516,0.079,0.005,0.0,0.243
0.521,0.081,0.005,0.0,0.244
0.524,0.081,0.006,0.0,0.245
0.527,0.082,0.006,0.0,0.246
0.532,0.083,0.006,0.0,0.247
0.535,0.083,0.006,0.0,0.248
0.539,0.083,0.006,0.0,0.249
0.54,0.084,0.007,0.0,0.25
0.54,0.085,0.007,0.0,0.251
0.545,0.092,0.007,0.0,0.252
0.545,0.092,0.007,0.0,0.253
0.551,0.093,0.007,0.0,0.254
0.555,0.094,0.008,0.0,0.255
0.559,0.094,0.008,0.0,0.256
0.56,0.095,0.009,0.0,0.257
0.563,0.097,0.009,0.0,0.258
0.563,0.098,0.009,0.0,0.259
0.567,0.099,0.009,0.0,0.26
0.578,0.1,0.01,0.0,0.261
0.583,0.103,0.01,0.0,0.262
0.588,0.103,0.011,0.0,0.263
0.591,0.104,0.011,0.0,0.264
0.593,0.104,0.012,0.0,0.265
0.596,0.105,0.012,0.0,0.266
0.601,0.105,0.013,0.0,0.267
0.603,0.107,0.013,0.0,0.268
0.612,0.107,0.014,0.0,0.269
0.613,0.108,0.014,0.0,0.27
0.624,0.109,0.014,0.0,0.271
0.624,0.112,0.014,0.0,0.272
0.628,0.113,0.015,0.0,0.273
0.633,0.115,0.015,0.0,0.274
0.634,0.115,0.015,0.0,0.275
0.636,0.115,0.015,0.0,0.276
0.637,0.115,0.016,0.0,0.277
0.639,0.116,0.017,0.0,0.278
0.641,0.116,0.017,0.0,0.279
0.647,0.116,0.017,0.0,0.28
0.656,0.117,0.018,0.0,0.281
0.666,0.117,0.018,0.0,0.282
0.68,0.119,0.018,0.0,0.283
0.682,0.121,0.018,0.0,0.284
0.684,0.122,0.019,0.0,0.285
0.689,0.128,0.019,0.0,0.286
0.691,0.128,0.019,0.0,0.287
0.692,0.128,0.019,0.0,0.288
0.697,0.128,0.019,0.0,0.289
0.697,0.129,0.021,0.0,0.29
0.702,0.13,0.021,0.0,0.291
0.706,0.13,0.022,0.0,0.292
0.707,0.13,0.022,0.0,0.293
0.713,0.13,0.022,0.0,0.294
0.719,0.132,0.023,0.0,0.295
0.72,0.132,0.023,0.0,0.296
0.721,0.134,0.024,0.0,0.297
0.725,0.137,0.024,0.0,0.298
0.729,0.139,0.024,0.0,0.299
0.736,0.139,0.024,0.0,0.3
0.742,0.139,0.025,0.0,0.301
0.743,0.14,0.027,0.0,0.302
0.743,0.14,0.027,0.0,0.303
0.749,0.141,0.027,0.0,0.304
0.75,0.142,0.027,0.0,0.305
0.751,0.145,0.028,0.0,0.306
0.755,0.145,0.03,0.0,0.307
0.758,0.146,0.031,0.0,0.308
0.766,0.146,0.031,0.0,0.309
0.772,0.149,0.033,0.0,0.31
0.778,0.149,0.033,0.0,0.311
0.789,0.151,0.035,0.0,0.312
0.793,0.152,0.036,0.0,0.313
0.797,0.152,0.036,0.0,0.314
0.807,0.153,0.036,0.0,0.315
0.815,0.153,0.036,0.0,0.316
0.821,0.154,0.037,0.0,0.317
0.827,0.156,0.037,0.0,0.318
0.829,0.157,0.038,0.0,0.319
0.844,0.158,0.038,0.0,0.32
0.845,0.158,0.039,0.0,0.321
0.867,0.16,0.039,0.0,0.322
0.869,0.162,0.039,0.0,0.323
0.88,0.17,0.04,0.0,0.324
0.884,0.173,0.043,0.0,0.325
0.901,0.174,0.043,0.0,0.326
0.908,0.174,0.043,0.0,0.327
0.908,0.176,0.045,0.001,0.328
0.927,0.182,0.045,0.001,0.329
0.935,0.184,0.045,0.001,0.33
0.936,0.193,0.046,0.001,0.331
0.936,0.193,0.046,0.001,0.332
0.94,0.194,0.046,0.001,0.333
0.945,0.197,0.047,0.001,0.334
0.949,0.198,0.048,0.001,0.335
0.951,0.201,0.049,0.001,0.336
0.952,0.203,0.049,0.001,0.337
0.954,0.204,0.05,0.001,0.338
0.972,0.21,0.05,0.001,0.339
0.983,0.213,0.051,0.001,0.34
0.983,0.214,0.052,0.001,0.341
0.991,0.221,0.052,0.002,0.342
0.999,0.222,0.053,0.002,0.343
1.012,0.222,0.054,0.002,0.344
1.014,0.223,0.055,0.003,0.345
1.018,0.225,0.055,0.003,0.346
1.022,0.226,0.055,0.003,0.347
1.046,0.227,0.055,0.003,0.348
1.049,0.229,0.055,0.003,0.349
1.062,0.232,0.057,0.003,0.35
1.073,0.234,0.058,0.004,0.351
1.087,0.239,0.058,0.004,0.352
1.092,0.239,0.059,0.004,0.353
1.096,0.239,0.059,0.004,0.354
1.115,0.24,0.059,0.004,0.355
1.119,0.243,0.06,0.004,0.356
1.128,0.243,0.061,0.004,0.357
1.132,0.247,0.061,0.005,0.358
1.143,0.248,0.061,0.005,0.359
1.144,0.249,0.063,0.005,0.36
1.158,0.25,0.063,0.005,0.361
1.169,0.256,0.064,0.005,0.362
1.19,0.257,0.064,0.005,0.363
1.195,0.26,0.065,0.005,0.364
1.211,0.264,0.065,0.006,0.365
1.212,0.265,0.066,0.006,0.366
1.228,0.267,0.066,0.006,0.367
1.232,0.268,0.066,0.006,0.368
1.233,0.27,0.066,0.006,0.369
1.236,0.27,0.067,0.006,0.37
1.24,0.272,0.07,0.007,0.371
1.246,0.276,0.073,0.007,0.372
1.26,0.28,0.074,0.007,0.373
1.273,0.284,0.076,0.008,0.374
1.284,0.291,0.077,0.008,0.375
1.287,0.297,0.078,0.008,0.376
1.289,0.305,0.079,0.008,0.377
1.297,0.307,0.08,0.009,0.378
1.298,0.309,0.08,0.009,0.379
1.309,0.312,0.081,0.009,0.38
1.315,0.326,0.081,0.01,0.381
1.321,0.327,0.081,0.01,0.382
1.346,0.33,0.084,0.01,0.383
1.354,0.331,0.084,0.011,0.384
1.361,0.332,0.086,0.011,0.385
1.363,0.333,0.087,0.011,0.386
1.366,0.334,0.087,0.011,0.387
1.369,0.334,0.088,0.011,0.388
1.388,0.339,0.088,0.011,0.389
1.401,0.344,0.089,0.012,0.39
1.412,0.344,0.091,0.013,0.391
1.426,0.345,0.092,0.013,0.392
1.437,0.348,0.092,0.014,0.393
1.451,0.348,0.093,0.014,0.394
1.456,0.352,0.093,0.015,0.395
1.463,0.353,0.093,0.015,0.396
1.485,0.355,0.094,0.015,0.397
1.51,0.359,0.094,0.015,0.398
1.514,0.359,0.095,0.017,0.399
1.529,0.361,0.095,0.017,0.4
1.538,0.363,0.097,0.017,0.401
1.541,0.366,0.097,0.019,0.402
1.556,0.368,0.099,0.019,0.403
1.567,0.374,0.099,0.02,0.404
1.577,0.377,0.1,0.021,0.405
1.593,0.378,0.101,0.021,0.406
1.602,0.379,0.102,0.022,0.407
1.604,0.379,0.103,0.022,0.408
1.604,0.387,0.104,0.023,0.409
1.605,0.388,0.104,0.025,0.41
1.613,0.39,0.105,0.025,0.411
1.647,0.393,0.111,0.025,0.412
1.652,0.394,0.111,0.025,0.413
1.659,0.396,0.111,0.025,0.414
1.662,0.399,0.111,0.026,0.415
1.671,0.402,0.113,0.026,0.416
1.673,0.411,0.114,0.027,0.417
1.673,0.413,0.114,0.027,0.418
1.677,0.414,0.115,0.03,0.419
1.689,0.415,0.119,0.031,0.42
1.702,0.422,0.119,0.034,0.421
1.707,0.427,0.12,0.034,0.422
1.708,0.428,0.12,0.037,0.423
1.71,0.428,0.122,0.037,0.424
1.712,0.442,0.123,0.038,0.425
1.722,0.442,0.126,0.038,0.426
1.723,0.443,0.129,0.04,0.427
1.725,0.446,0.13,0.04,0.428
1.74,0.449,0.13,0.041,0.429
1.74,0.457,0.131,0.044,0.43
1.776,0.457,0.131,0.044,0.431
1.785,0.458,0.132,0.045,0.432
1.792,0.461,0.132,0.045,0.433
1.836,0.463,0.133,0.046,0.434
1.839,0.47,0.133,0.047,0.435
1.84,0.473,0.135,0.05,0.436
1.845,0.474,0.135,0.052,0.437
1.845,0.475,0.136,0.053,0.438
1.849,0.476,0.136,0.053,0.439
1.858,0.487,0.137,0.053,0.44
1.86,0.49,0.141,0.054,0.441
1.867,0.491,0.142,0.055,0.442
1.877,0.493,0.144,0.055,0.443
1.883,0.494,0.145,0.055,0.444
1.887,0.494,0.147,0.057,0.445
1.887,0.496,0.147,0.057,0.446
1.898,0.496,0.147,0.058,0.447
1.898,0.497,0.15,0.059,0.448
1.914,0.501,0.155,0.06,0.449
1.921,0.501,0.156,0.061,0.45
1.956,0.504,0.157,0.061,0.451
1.976,0.504,0.157,0.063,0.452
1.99,0.505,0.157,0.063,0.453
1.991,0.509,0.16,0.063,0.454
2.0,0.51,0.16,0.064,0.455
2.026,0.515,0.162,0.064,0.456
2.03,0.518,0.162,0.064,0.457
2.068,0.524,0.165,0.064,0.458
2.072,0.524,0.166,0.065,0.459
2.086,0.526,0.167,0.066,0.46
2.097,0.529,0.168,0.066,0.461
2.1,0.556,0.169,0.069,0.462
2.113,0.559,0.17,0.069,0.463
2.125,0.56,0.17,0.07,0.464
2.125,0.565,0.17,0.07,0.465
2.153,0.566,0.172,0.071,0.466
2.154,0.573,0.173,0.072,0.467
2.162,0.573,0.173,0.072,0.468
2.187,0.577,0.175,0.073,0.469
2.191,0.579,0.178,0.074,0.47
2.216,0.58,0.179,0.075,0.471
2.223,0.58,0.18,0.075,0.472
2.234,0.581,0.181,0.076,0.473
2.263,0.583,0.184,0.077,0.474
2.264,0.59,0.19,0.078,0.475
2.284,0.59,0.19,0.078,0.476
2.314,0.59,0.192,0.079,0.477
2.316,0.591,0.192,0.08,0.478
2.339,0.592,0.192,0.081,0.479
2.389,0.603,0.193,0.082,0.48
2.396,0.604,0.193,0.082,0.481
2.429,0.615,0.195,0.083,0.482
2.438,0.618,0.195,0.083,0.483
2.461,0.62,0.196,0.084,0.484
2.517,0.62,0.204,0.084,0.485
2.522,0.627,0.204,0.084,0.486
2.522,0.64,0.206,0.085,0.487
2.541,0.647,0.208,0.086,0.488
2.55,0.657,0.209,0.086,0.489
2.564,0.668,0.213,0.086,0.49
2.576,0.674,0.216,0.087,0.491
2.588,0.679,0.218,0.088,0.492
2.59,0.684,0.219,0.088,0.493
2.608,0.69,0.223,0.089,0.494
2.609,0.702,0.225,0.089,0.495
2.62,0.718,0.226,0.089,0.496
2.622,0.719,0.228,0.089,0.497
2.654,0.728,0.229,0.091,0.498
2.657,0.742,0.229,0.091,0.499
2.668,0.751,0.23,0.092,0.5
2.672,0.759,0.231,0.092,0.501
2.692,0.77,0.235,0.093,0.502
2.707,0.774,0.236,0.094,0.503
2.728,0.777,0.239,0.094,0.504
2.749,0.79,0.241,0.095,0.505
2.76,0.79,0.243,0.095,0.506
2.776,0.791,0.244,0.097,0.507
2.786,0.793,0.247,0.097,0.508
2.786,0.799,0.253,0.099,0.509
2.827,0.801,0.254,0.099,0.51
2.84,0.805,0.256,0.1,0.511
2.87,0.805,0.258,0.101,0.512
2.88,0.808,0.258,0.102,0.513
2.947,0.816,0.259,0.103,0.514
2.998,0.819,0.265,0.103,0.515
3.026,0.82,0.267,0.103,0.516
3.029,0.831,0.268,0.104,0.517
3.029,0.835,0.27,0.104,0.518
3.032,0.835,0.272,0.107,0.519
3.045,0.836,0.278,0.111,0.52
3.062,0.837,0.278,0.111,0.521
3.098,0.841,0.279,0.111,0.522
3.1,0.843,0.281,0.113,0.523
3.156,0.848,0.285,0.113,0.524
3.164,0.851,0.285,0.113,0.525
3.172,0.856,0.285,0.114,0.526
3.18,0.876,0.286,0.115,0.527
3.186,0.878,0.291,0.115,0.528
